FIPS,State,Area_Name,Year,Population,Births,Deaths,InternationalMig,DomesticMig,CivilianLaborForce,UnemploymentRate
1000,AL,Alabama,2011,4798834,59689,48818,4716,-2239,2202670,9.6
2000,AK,Alaska,2011,722038,11702,3936,1320,-979,365913,7.6
4000,AZ,Arizona,2011,6473497,86103,48157,17126,10583,3037017,9.5
5000,AR,Arkansas,2011,2940407,38442,29463,3717,5504,1362682,8.3
6000,CA,California,2011,37641823,509763,238444,105527,-53949,18415100,11.7
8000,CO,Colorado,2011,5121771,65919,32015,12670,26255,2736079,8.4
9000,CT,Connecticut,2011,3588023,37642,29315,13027,-12343,1914775,8.8
10000,DE,Delaware,2011,907316,11301,7872,1556,2782,443346,7.5
11000,DC,District of Columbia,2011,619602,9199,4672,2429,7251,350778,10.2
12000,FL,Florida,2011,19093352,213213,174508,101645,106023,9300542,10
13000,GA,Georgia,2011,9801578,132614,71126,11982,15503,4748754,10.2
15000,HI,Hawaii,2011,1379252,19154,10064,7313,-938,660253,6.8
16000,ID,Idaho,2011,1583828,22952,11887,1608,272,765178,8.3
17000,IL,Illinois,2011,12867291,162426,101615,31610,-65999,6586893,9.7
18000,IN,Indiana,2011,6516045,83465,57898,8941,-8711,3181991,9.1
19000,IA,Iowa,2011,3066054,37852,28210,6180,-541,1662376,5.5
20000,KS,Kansas,2011,2869035,40125,25179,4854,-8983,1491087,6.5
21000,KY,Kentucky,2011,4369488,55319,42430,5057,3434,2056410,9.4
22000,LA,Louisiana,2011,4575184,62300,40758,6783,1970,2073217,7.8
23000,ME,Maine,2011,1328150,12625,13029,1110,-82,699281,7.9
24000,MD,Maryland,2011,5838991,73542,43674,20726,208,3096561,7.2
25000,MA,Massachusetts,2011,6613149,73183,54019,33969,-5779,3469308,7.3
26000,MI,Michigan,2011,9881521,113976,89842,21780,-42146,4685164,10.4
27000,MN,Minnesota,2011,5345668,68368,39982,11931,-5302,2946279,6.5
28000,MS,Mississippi,2011,2978470,39745,29131,2117,-5002,1342808,10
29000,MO,Missouri,2011,6009641,76247,55984,8457,-14935,3047786,8.5
30000,MT,Montana,2011,997221,12005,9128,437,3177,501225,6.9
31000,NE,Nebraska,2011,1840538,25725,15622,2131,-1209,1003256,4.4
32000,NV,Nevada,2011,2712799,35846,20201,1107,-6189,1373115,13
33000,NH,New Hampshire,2011,1319815,12993,10736,2908,-2051,736302,5.4
34000,NJ,New Jersey,2011,8827783,106678,71068,34663,-42169,4565272,9.3
35000,NM,New Mexico,2011,2080395,27800,16379,4142,283,930356,7.5
36000,NY,New York,2011,19498514,243113,149752,87879,-82398,9517361,8.3
37000,NC,North Carolina,2011,9656754,121036,79941,10029,30724,4633072,10.3
38000,ND,North Dakota,2011,685136,9211,6054,1077,5991,388634,3.5
39000,OH,Ohio,2011,11543463,137927,110676,14680,-37755,5771469,8.8
40000,OK,Oklahoma,2011,3787821,52554,37673,6712,6626,1772666,5.9
41000,OR,Oregon,2011,3871728,45394,32516,10421,10918,1993889,9.5
42000,PA,Pennsylvania,2011,12744583,142975,127699,27481,-8176,6395506,7.9
44000,RI,Rhode Island,2011,1053536,11003,9767,4491,-6155,560056,11
45000,SC,South Carolina,2011,4671422,57475,42035,2742,17335,2175523,10.6
46000,SD,South Dakota,2011,823484,11796,7295,1245,1563,440934,4.7
47000,TN,Tennessee,2011,6397410,78616,60208,8646,15053,3125307,9
48000,TX,Texas,2011,25646227,381742,168090,71953,117054,12504498,7.8
49000,UT,Utah,2011,2814216,51925,15008,2673,-567,1350444,6.7
50000,VT,Vermont,2011,626979,6053,5431,1158,-636,358108,5.5
51000,VA,Virginia,2011,8100469,102344,60444,22666,12030,4211802,6.6
53000,WA,Washington,2011,6821655,86680,49850,19797,22109,3461428,9.3
54000,WV,West Virginia,2011,1856074,20466,21908,1867,1501,807021,8.1
55000,WI,Wisconsin,2011,5704755,67791,48483,4062,-8869,3079759,7.8
56000,WY,Wyoming,2011,567224,7471,4450,-237,-47,306815,5.8
1000,AL,Alabama,2012,4815564,59070,48364,5874,59,2176337,8
2000,AK,Alaska,2012,730399,11123,3935,2361,-1274,365519,7.1
4000,AZ,Arizona,2012,6556629,85580,48746,15779,30078,3028878,8.3
5000,AR,Arkansas,2012,2952109,38596,29775,3799,-1099,1342753,7.6
6000,CA,California,2012,37960782,497431,239549,105015,-40787,18523793,10.4
8000,CO,Colorado,2012,5193721,64743,32723,11357,27951,2757222,7.9
9000,CT,Connecticut,2012,3594395,36853,29087,16035,-17392,1887419,8.3
10000,DE,Delaware,2012,915188,11155,7693,1244,3231,445572,7.2
11000,DC,District of Columbia,2012,634725,9231,4543,3410,6760,364989,9
12000,FL,Florida,2012,19326230,214009,173749,99907,91420,9382993,8.5
13000,GA,Georgia,2012,9901496,131870,70422,21860,15704,4787367,9.2
15000,HI,Hawaii,2012,1394905,18896,10245,10197,-3013,647185,6
16000,ID,Idaho,2012,1595441,22362,11899,1593,-558,769256,7.2
17000,IL,Illinois,2012,12884119,160152,101291,28316,-70308,6581867,9
18000,IN,Indiana,2012,6537640,83077,58627,10680,-13318,3169835,8.3
19000,IA,Iowa,2012,3076097,38478,28048,4068,-4438,1653141,5
20000,KS,Kansas,2012,2885361,39580,24967,6097,-4459,1485220,5.7
21000,KY,Kentucky,2012,4386381,55290,42787,7841,-3330,2059127,8.2
22000,LA,Louisiana,2012,4600814,62274,40737,4209,-304,2080280,7.1
23000,ME,Maine,2012,1327691,12803,12749,492,-841,702636,7.5
24000,MD,Maryland,2012,5887072,72720,43461,25760,-6323,3119647,7
25000,MA,Massachusetts,2012,6663158,72220,52417,38501,-7578,3485161,6.7
26000,MI,Michigan,2012,9896930,113078,89049,24111,-32516,4672695,9.1
27000,MN,Minnesota,2012,5376550,68045,39316,11342,-8917,2946356,5.6
28000,MS,Mississippi,2012,2983767,39431,29018,1993,-7351,1316536,9
29000,MO,Missouri,2012,6024081,75430,55633,6545,-11587,3025309,6.9
30000,MT,Montana,2012,1003754,12035,8958,332,3090,506485,6
31000,NE,Nebraska,2012,1853323,25762,15218,3249,-930,1014980,4
32000,NV,Nevada,2012,2744566,34702,20405,3710,13595,1376381,11.2
33000,NH,New Hampshire,2012,1323962,12370,10507,3261,-847,741097,5.5
34000,NJ,New Jersey,2012,8845483,104520,69049,28184,-45823,4588033,9.3
35000,NM,New Mexico,2012,2087549,27048,16456,3830,-7179,927795,7.1
36000,NY,New York,2012,19574549,239922,146900,90870,-107485,9612232,8.5
37000,NC,North Carolina,2012,9749123,119573,79506,21892,29749,4680057,9.3
38000,ND,North Dakota,2012,701116,9873,5935,1137,10571,397867,3.1
39000,OH,Ohio,2012,11548369,137682,111412,17524,-38549,5705591,7.4
40000,OK,Oklahoma,2012,3818600,52346,36952,6622,8672,1803863,5.2
41000,OR,Oregon,2012,3899118,44912,32946,4418,11098,1953439,8.8
42000,PA,Pennsylvania,2012,12766827,142120,125499,25615,-18630,6462939,7.8
44000,RI,Rhode Island,2012,1054601,11009,9321,4411,-4996,558487,10.4
45000,SC,South Carolina,2012,4717112,57522,42075,5917,23939,2186878,9.2
46000,SD,South Dakota,2012,833496,11891,7433,2107,3356,442442,4.3
47000,TN,Tennessee,2012,6451281,80309,60638,7918,26026,3100671,7.8
48000,TX,Texas,2012,26089620,378109,169149,88080,143712,12670455,6.7
49000,UT,Utah,2012,2853467,50448,15475,5024,-662,1372971,5.4
50000,VT,Vermont,2012,626063,6087,5456,215,-1722,354857,5
51000,VA,Virginia,2012,8185229,102755,60214,36982,5020,4223844,6.1
53000,WA,Washington,2012,6892876,86718,49438,21908,12300,3471282,8.1
54000,WV,West Virginia,2012,1856764,20676,21492,890,730,807917,7.5
55000,WI,Wisconsin,2012,5719855,67653,47888,5819,-10190,3073981,7
56000,WY,Wyoming,2012,576270,7437,4379,463,5345,307267,5.3
1000,AL,Alabama,2013,4830460,57936,50847,5111,2641,2174000,7.2
2000,AK,Alaska,2013,737045,11342,4046,2881,-3544,365292,7
4000,AZ,Arizona,2013,6634999,86100,50590,18681,23960,3029425,7.7
5000,AR,Arkansas,2013,2959549,37977,30939,2384,-2046,1322576,7.2
6000,CA,California,2013,38280824,499628,247723,123416,-52973,18624992,8.9
8000,CO,Colorado,2013,5270482,64736,33581,9060,35843,2767153,6.9
9000,CT,Connecticut,2013,3594915,36138,29784,11171,-16929,1863337,7.8
10000,DE,Delaware,2013,923638,10889,8092,2387,3322,442728,6.7
11000,DC,District of Columbia,2013,650431,9446,4811,4751,6118,374126,8.5
12000,FL,Florida,2013,19563166,212995,181628,104788,99974,9453747,7.2
13000,GA,Georgia,2013,9973326,128660,74815,22766,-5471,4756157,8.2
15000,HI,Hawaii,2013,1408453,19036,10339,5758,-760,651557,4.9
16000,ID,Idaho,2013,1611530,22704,12298,1855,3695,770833,6.1
17000,IL,Illinois,2013,12898269,157511,104307,28700,-67632,6549473,9
18000,IN,Indiana,2013,6568367,83369,60708,8760,-382,3188406,7.7
19000,IA,Iowa,2013,3093078,38805,29139,6973,306,1674190,4.7
20000,KS,Kansas,2013,2893510,39724,25593,5815,-11799,1485917,5.3
21000,KY,Kentucky,2013,4404817,56047,44424,8887,-2018,2055442,8
22000,LA,Louisiana,2013,4624577,62527,43780,6178,-1426,2101416,6.7
23000,ME,Maine,2013,1328196,12871,13403,1753,-594,705417,6.6
24000,MD,Maryland,2013,5923704,72362,45736,21406,-10919,3129352,6.6
25000,MA,Massachusetts,2013,6713944,72154,54785,37172,-3050,3512827,6.7
26000,MI,Michigan,2013,9913349,113008,92298,23401,-27887,4723945,8.8
27000,MN,Minnesota,2013,5413693,68968,41320,11130,-1281,2958596,5
28000,MS,Mississippi,2013,2988797,38506,30639,1737,-4638,1272477,8.5
29000,MO,Missouri,2013,6040658,75170,57580,5486,-6235,3020202,6.7
30000,MT,Montana,2013,1013564,12205,9444,1654,5359,510781,5.4
31000,NE,Nebraska,2013,1865414,26022,16171,3146,-839,1018294,3.8
32000,NV,Nevada,2013,2776972,35089,21253,4574,13984,1381157,9.6
33000,NH,New Hampshire,2013,1326408,12595,10872,2548,-1717,741285,5.1
34000,NJ,New Jersey,2013,8858362,103459,72472,29049,-47133,4548560,8.2
35000,NM,New Mexico,2013,2092792,26731,16801,5755,-10494,923899,6.9
36000,NY,New York,2013,19628043,239872,152576,78677,-111926,9659170,7.7
37000,NC,North Carolina,2013,9843599,119381,84316,19502,39304,4692940,8
38000,ND,North Dakota,2013,721999,10252,6224,1096,15341,406193,2.9
39000,OH,Ohio,2013,11576576,139089,114516,24116,-19895,5716730,7.5
40000,OK,Oklahoma,2013,3853205,53345,38616,5678,13996,1802073,5.3
41000,OR,Oregon,2013,3922908,44991,33414,3407,8870,1910702,7.9
42000,PA,Pennsylvania,2013,12776621,141805,130945,29587,-29890,6442411,7.4
44000,RI,Rhode Island,2013,1055122,10869,9636,3825,-4505,556926,9.3
45000,SC,South Carolina,2013,4764153,56560,44661,5153,29597,2190968,7.6
46000,SD,South Dakota,2013,842270,12059,7291,91,3836,443079,3.8
47000,TN,Tennessee,2013,6493432,80283,63491,9920,15067,3067431,7.8
48000,TX,Texas,2013,26489464,384420,178632,83041,108849,12857595,6.3
49000,UT,Utah,2013,2897927,51852,16280,3322,5657,1405630,4.6
50000,VT,Vermont,2013,626212,5978,5559,321,-529,350447,4.4
51000,VA,Virginia,2013,8253053,102539,63413,25574,3217,4237277,5.7
53000,WA,Washington,2013,6962906,87238,51321,19429,14660,3463869,7
54000,WV,West Virginia,2013,1853873,20926,22253,634,-2124,798530,6.8
55000,WI,Wisconsin,2013,5736952,66892,50041,7967,-7347,3079305,6.7
56000,WY,Wyoming,2013,582123,7515,4616,479,2387,306608,4.7
1000,AL,Alabama,2014,4842481,58907,49692,3753,-755,2160842,6.8
2000,AK,Alaska,2014,736307,11446,4035,1213,-9593,365383,6.9
4000,AZ,Arizona,2014,6733840,86124,50236,22020,40464,3099884,6.8
5000,AR,Arkansas,2014,2967726,38230,29942,3188,-3305,1316506,6
6000,CA,California,2014,38625139,498911,243951,138111,-45720,18714706,7.5
8000,CO,Colorado,2014,5351218,65722,33934,9814,38359,2802528,5
9000,CT,Connecticut,2014,3594783,36158,29668,18263,-25041,1887428,6.6
10000,DE,Delaware,2014,932596,10982,8077,1781,4246,452187,5.7
11000,DC,District of Columbia,2014,662513,9334,4648,5222,2086,379123,7.8
12000,FL,Florida,2014,19860330,218336,181057,113737,143628,9567295,6.3
13000,GA,Georgia,2014,10069001,129559,74830,17314,23419,4738946,7.1
15000,HI,Hawaii,2014,1414862,18955,10739,3940,-5688,665465,4.4
16000,ID,Idaho,2014,1631479,22434,12543,1403,8462,779986,4.8
17000,IL,Illinois,2014,12888962,157522,102709,29935,-94459,6513861,7.1
18000,IN,Indiana,2014,6593533,83522,59856,9708,-7613,3224772,6
19000,IA,Iowa,2014,3109504,39460,28925,6862,-891,1701445,4.2
20000,KS,Kansas,2014,2900896,39291,25500,6641,-13033,1492158,4.5
21000,KY,Kentucky,2014,4414483,55757,43684,5034,-7165,2006359,6.5
22000,LA,Louisiana,2014,4644204,64205,43574,4690,-5676,2151282,6.4
23000,ME,Maine,2014,1330760,12700,13354,3002,364,696313,5.6
24000,MD,Maryland,2014,5958165,72756,44735,23397,-16504,3123048,5.8
25000,MA,Massachusetts,2014,6763652,71948,54728,44209,-10714,3568321,5.7
26000,MI,Michigan,2014,9930589,114523,91829,23342,-28283,4761391,7.2
27000,MN,Minnesota,2014,5451522,69895,40824,16024,-6649,2972801,4.2
28000,MS,Mississippi,2014,2990623,38716,30579,2608,-8933,1250171,7.5
29000,MO,Missouri,2014,6056293,75777,57133,6303,-8922,3046903,6.1
30000,MT,Montana,2014,1021891,12386,9381,618,4648,512245,4.7
31000,NE,Nebraska,2014,1879522,26468,15706,5065,-1635,1010818,3.3
32000,NV,Nevada,2014,2819012,35226,21271,3914,23822,1388769,7.9
33000,NH,New Hampshire,2014,1333223,12222,11097,2835,2949,743320,4.3
34000,NJ,New Jersey,2014,8866780,103327,70489,30474,-55036,4487038,6.8
35000,NM,New Mexico,2014,2090342,26367,17135,1983,-13733,931752,6.7
36000,NY,New York,2014,19656330,237032,148844,85344,-145183,9529418,6.3
37000,NC,North Carolina,2014,9933944,120194,83478,18228,34784,4696781,6.3
38000,ND,North Dakota,2014,737382,10980,6210,787,9531,413544,2.7
39000,OH,Ohio,2014,11602973,139560,111897,20842,-21196,5704371,5.8
40000,OK,Oklahoma,2014,3878367,53079,38623,6538,4275,1798260,4.5
41000,OR,Oregon,2014,3964106,45474,33812,6943,22447,1936869,6.8
42000,PA,Pennsylvania,2014,12789101,142202,126713,34772,-36475,6392355,5.9
44000,RI,Rhode Island,2014,1056017,10726,9696,3495,-3534,556579,7.7
45000,SC,South Carolina,2014,4823793,57287,44521,6332,39857,2222345,6.5
46000,SD,South Dakota,2014,849088,12440,7172,1069,408,446715,3.4
47000,TN,Tennessee,2014,6540826,80453,63546,7558,22614,3024186,6.6
48000,TX,Texas,2014,26977142,394325,180772,110340,160926,13039452,5.1
49000,UT,Utah,2014,2937399,50830,16277,5315,-202,1427065,3.8
50000,VT,Vermont,2014,625218,6118,5607,291,-1721,347058,3.9
51000,VA,Virginia,2014,8312076,102589,62633,34565,-15804,4241179,5.2
53000,WA,Washington,2014,7052439,87393,51268,30640,22944,3491487,6.1
54000,WV,West Virginia,2014,1849467,20571,21666,996,-4254,788821,6.6
55000,WI,Wisconsin,2014,5751974,67067,49317,7732,-9988,3081543,5.4
56000,WY,Wyoming,2014,582548,7709,4535,-243,-2528,305970,4.1
1000,AL,Alabama,2015,4853160,59637,51820,4685,-1553,2158293,6.1
2000,AK,Alaska,2015,737547,11335,4354,2306,-8178,363396,6.5
4000,AZ,Arizona,2015,6833596,86765,52850,20235,45315,3166615,6.1
5000,AR,Arkansas,2015,2978407,38779,31331,3398,-146,1331631,5
6000,CA,California,2015,38953142,500353,253556,164026,-80259,18851079,6.2
8000,CO,Colorado,2015,5452107,66345,36264,13493,56508,2828876,3.9
9000,CT,Connecticut,2015,3587509,36319,30373,16614,-29986,1888878,5.7
10000,DE,Delaware,2015,941413,11026,8533,2281,4049,465731,4.9
11000,DC,District of Columbia,2015,675254,9652,4895,5042,2865,389218,6.9
12000,FL,Florida,2015,20224249,221755,190991,134214,196632,9608398,5.5
13000,GA,Georgia,2015,10181111,131677,78528,25712,33086,4775453,6
15000,HI,Hawaii,2015,1422484,18215,11069,7389,-6834,673967,3.6
16000,ID,Idaho,2015,1651523,23036,12894,3101,6752,795983,4.2
17000,IL,Illinois,2015,12864342,159244,107598,31480,-108103,6510815,6
18000,IN,Indiana,2015,6608296,84172,62946,8007,-14132,3266520,4.8
19000,IA,Iowa,2015,3121460,39694,29808,5492,-3304,1701514,3.8
20000,KS,Kansas,2015,2909502,38999,26557,9214,-12945,1490689,4.2
21000,KY,Kentucky,2015,4425999,55948,46367,7459,-5351,1979694,5.3
22000,LA,Louisiana,2015,4664851,64393,43957,6170,-5903,2158656,6.3
23000,ME,Maine,2015,1328484,12652,14178,621,-1270,683209,4.4
24000,MD,Maryland,2015,5986717,74158,47160,27566,-25680,3139752,5.1
25000,MA,Massachusetts,2015,6795891,71924,57476,40527,-22191,3590347,4.8
26000,MI,Michigan,2015,9932573,113793,96368,21492,-36454,4759308,5.4
27000,MN,Minnesota,2015,5482503,69709,42943,16573,-11896,2997748,3.7
28000,MS,Mississippi,2015,2988693,38578,31507,3243,-12263,1265245,6.4
29000,MO,Missouri,2015,6071745,75141,60058,9122,-8381,3075227,5
30000,MT,Montana,2015,1030503,12578,9686,595,5070,517557,4.2
31000,NE,Nebraska,2015,1891507,26859,16577,4112,-2311,1007258,3
32000,NV,Nevada,2015,2868666,36231,22465,6566,29019,1407272,6.8
33000,NH,New Hampshire,2015,1336294,12380,11921,3900,-1153,745461,3.4
34000,NJ,New Jersey,2015,8870869,103119,72485,41745,-68471,4489001,5.8
35000,NM,New Mexico,2015,2090211,26051,17653,3933,-12446,934223,6.5
36000,NY,New York,2015,19661411,239363,153820,85244,-165895,9561878,5.3
37000,NC,North Carolina,2015,10033079,120832,88440,21672,44664,4770869,5.7
