FIPS,State,Area_Name,Year,Population,Births,Deaths,InternationalMig,DomesticMig,CivilianLaborForce,UnemploymentRate
38000,ND,North Dakota,2015,754022,11404,6348,2068,9344,413068,2.8
39000,OH,Ohio,2015,11617850,139546,118280,24567,-30303,5696693,4.9
40000,OK,Oklahoma,2015,3909831,53529,39728,9408,8324,1832666,4.4
41000,OR,Oregon,2015,4016918,45681,35357,5343,36822,1978634,5.6
42000,PA,Pennsylvania,2015,12785759,141913,132623,31937,-43725,6415816,5.3
44000,RI,Rhode Island,2015,1056173,10876,10071,4541,-5143,554582,6
45000,SC,South Carolina,2015,4892253,58277,46825,7406,49011,2267549,6
46000,SD,South Dakota,2015,853933,12255,7753,1610,-1226,449858,3.1
47000,TN,Tennessee,2015,6590808,81879,66104,10051,24065,3061506,5.6
48000,TX,Texas,2015,27486814,402277,187892,121124,172520,13095837,4.4
49000,UT,Utah,2015,2982497,51014,17247,3951,7597,1460656,3.6
50000,VT,Vermont,2015,625197,5969,5934,2146,-2162,344627,3.6
51000,VA,Virginia,2015,8362907,103237,65500,38389,-25452,4216135,4.5
53000,WA,Washington,2015,7163543,88770,53858,32866,43178,3550450,5.6
54000,WV,West Virginia,2015,1841996,20088,22782,1268,-5989,781903,6.7
55000,WI,Wisconsin,2015,5761406,67152,51258,9022,-15112,3092181,4.6
56000,WY,Wyoming,2015,585668,7797,4838,776,-604,304403,4.3
1000,AL,Alabama,2016,4864745,59388,51662,5950,-1977,2177209,5.8
2000,AK,Alaska,2016,741504,11247,4441,2282,-5175,362231,6.9
4000,AZ,Arizona,2016,6945452,84965,56023,20865,61949,3240590,5.4
5000,AR,Arkansas,2016,2990410,38604,31142,3516,1065,1340002,4
6000,CA,California,2016,39209127,490384,259932,148792,-122586,19044471,5.5
8000,CO,Colorado,2016,5540921,66595,36727,9546,49138,2896771,3.2
9000,CT,Connecticut,2016,3578674,35892,30085,14489,-29202,1891275,5.1
10000,DE,Delaware,2016,949216,11086,8503,1838,3377,472242,4.5
11000,DC,District of Columbia,2016,686575,9715,4855,3504,2907,395424,6.1
12000,FL,Florida,2016,20629982,224643,193629,157738,216222,9825693,4.8
13000,GA,Georgia,2016,10304763,130724,80016,34971,37979,4921491,5.4
15000,HI,Hawaii,2016,1428105,18249,10838,9669,-11424,682961,3
16000,ID,Idaho,2016,1682930,22649,13287,3505,18493,815077,3.8
17000,IL,Illinois,2016,12826895,156299,106197,25446,-113136,6549847,5.8
18000,IN,Indiana,2016,6633344,83560,62143,13506,-9743,3328893,4.4
19000,IA,Iowa,2016,3131785,39428,29189,5622,-5508,1694140,3.6
20000,KS,Kansas,2016,2911263,38616,26270,7582,-18147,1485321,4
21000,KY,Kentucky,2016,4438229,55666,46758,7104,-3670,2014110,5.1
22000,LA,Louisiana,2016,4678215,63973,43673,6247,-13106,2121072,6.1
23000,ME,Maine,2016,1331370,12652,14169,1922,2536,691230,3.8
24000,MD,Maryland,2016,6004692,73387,47239,21569,-29676,3160070,4.5
25000,MA,Massachusetts,2016,6826022,71418,55962,45032,-30232,3619684,3.9
26000,MI,Michigan,2016,9951890,113315,94775,28090,-27061,4848086,5
27000,MN,Minnesota,2016,5523409,69813,42664,16392,-2432,3033407,3.9
28000,MS,Mississippi,2016,2988298,38155,31500,961,-7990,1279440,5.8
29000,MO,Missouri,2016,6087203,74889,59239,5634,-5749,3080850,4.6
30000,MT,Montana,2016,1040863,12425,9926,837,7010,522148,4.1
31000,NE,Nebraska,2016,1905924,26632,16167,5958,-1959,1009443,3.1
32000,NV,Nevada,2016,2919772,36281,23328,3046,34985,1424145,5.7
33000,NH,New Hampshire,2016,1342373,12358,11820,3815,1775,751315,2.9
34000,NJ,New Jersey,2016,8874516,102901,71146,39398,-67589,4474689,5
35000,NM,New Mexico,2016,2092789,25261,18146,2683,-7176,936348,6.6
36000,NY,New York,2016,19641589,235826,151568,88905,-193186,9557094,4.9
37000,NC,North Carolina,2016,10156679,120839,89161,20960,70785,4860259,5.1
38000,ND,North Dakota,2016,754353,11333,6164,1409,-6287,412765,3.1
39000,OH,Ohio,2016,11635003,138674,117533,24390,-28034,5739013,5
40000,OK,Oklahoma,2016,3926769,52856,39265,7764,-4333,1832005,4.8
41000,OR,Oregon,2016,4091404,45598,35317,12755,51262,2048354,4.8
42000,PA,Pennsylvania,2016,12783538,140256,129938,38222,-50399,6450053,5.4
44000,RI,Rhode Island,2016,1057063,10902,9822,4276,-4443,553418,5.2
45000,SC,South Carolina,2016,4958235,57757,47248,5123,50184,2290562,5
46000,SD,South Dakota,2016,862890,12321,7770,3173,1251,452774,3
47000,TN,Tennessee,2016,6645011,81259,66636,7649,31894,3128882,4.7
48000,TX,Texas,2016,27937492,400968,188835,115228,122969,13347311,4.6
49000,UT,Utah,2016,3042613,50623,17785,7371,19871,1506239,3.4
50000,VT,Vermont,2016,623644,5834,5821,659,-2213,344809,3.2
51000,VA,Virginia,2016,8410946,102906,65592,35636,-24951,4242674,4.1
53000,WA,Washington,2016,7294680,89747,54693,29086,66774,3643698,5.3
54000,WV,West Virginia,2016,1830929,19416,22459,1037,-9046,782908,6.1
55000,WI,Wisconsin,2016,5772958,66787,51360,7657,-11395,3125311,4
56000,WY,Wyoming,2016,584290,7582,4797,421,-4601,300732,5.3
1000,AL,Alabama,2017,4875120,58259,53033,3190,2065,2178243,4.4
2000,AK,Alaska,2017,739786,10981,4586,2595,-10746,360759,7
4000,AZ,Arizona,2017,7048876,83743,57680,14248,62930,3327949,4.9
5000,AR,Arkansas,2017,3002997,37703,31299,2180,4003,1347630,3.7
6000,CA,California,2017,39399349,481969,273362,119732,-137608,19205295,4.8
8000,CO,Colorado,2017,5615902,66373,37688,8447,37643,2992412,2.7
9000,CT,Connecticut,2017,3573880,35396,31069,14454,-23652,1896938,4.7
10000,DE,Delaware,2017,957078,10868,9189,1688,4470,476844,4.5
11000,DC,District of Columbia,2017,695691,9780,5452,3616,1146,401450,6.1
12000,FL,Florida,2017,20976812,224012,203723,162228,163595,10093451,4.2
13000,GA,Georgia,2017,10413055,129047,82779,21625,40388,5058960,4.7
15000,HI,Hawaii,2017,1424203,17817,12275,4721,-14153,683618,2.4
16000,ID,Idaho,2017,1718904,22403,12909,1694,24732,834698,3.2
17000,IL,Illinois,2017,12786196,151472,108248,30536,-114689,6489612,4.9
18000,IN,Indiana,2017,6660082,82093,62611,9067,-1639,3336655,3.6
19000,IA,Iowa,2017,3143637,38892,28817,5809,-4010,1678349,3.1
20000,KS,Kansas,2017,2910689,37410,25477,2267,-14741,1478713,3.7
21000,KY,Kentucky,2017,4453874,54793,46577,5923,1627,2053757,4.9
22000,LA,Louisiana,2017,4670818,62145,45145,3064,-27458,2103638,5.1
23000,ME,Maine,2017,1335063,12581,14113,579,4690,698419,3.4
24000,MD,Maryland,2017,6024891,72138,50555,22756,-24011,3193487,4.3
25000,MA,Massachusetts,2017,6863246,70675,58097,49668,-24844,3695994,3.8
26000,MI,Michigan,2017,9976447,112080,95630,21416,-13021,4886086,4.6
27000,MN,Minnesota,2017,5568155,69258,42646,10766,7598,3057015,3.4
28000,MS,Mississippi,2017,2989663,37204,31081,2612,-7367,1280566,5.1
29000,MO,Missouri,2017,6108612,73617,59411,8169,-893,3061441,3.8
30000,MT,Montana,2017,1053090,12182,9641,932,8708,524914,3.9
31000,NE,Nebraska,2017,1917575,26169,15650,4742,-3550,1011626,2.9
32000,NV,Nevada,2017,2972405,36196,24691,3101,37844,1458344,5.1
33000,NH,New Hampshire,2017,1349767,12222,12073,2548,4738,754465,2.7
34000,NJ,New Jersey,2017,8888543,101439,75544,45151,-57040,4453525,4.6
35000,NM,New Mexico,2017,2093395,24088,18269,2330,-7514,936237,5.9
36000,NY,New York,2017,19590719,230364,160681,67949,-188585,9561400,4.7
37000,NC,North Carolina,2017,10270800,120077,91567,20640,64795,4938072,4.5
38000,ND,North Dakota,2017,755176,11182,6054,2659,-6997,410396,2.7
39000,OH,Ohio,2017,11664129,136206,118051,19421,-8133,5770178,5
40000,OK,Oklahoma,2017,3932640,51758,39769,4406,-10472,1836277,4.2
41000,OR,Oregon,2017,4146592,45389,35933,8167,37490,2090656,4.1
42000,PA,Pennsylvania,2017,12790447,137428,133891,31291,-27426,6424626,4.9
44000,RI,Rhode Island,2017,1056486,10768,9816,2410,-3908,553687,4.4
45000,SC,South Carolina,2017,5021219,56668,49134,5706,49600,2306021,4.3
46000,SD,South Dakota,2017,873286,12093,7374,3678,2006,456103,3.2
47000,TN,Tennessee,2017,6708794,80204,67384,9043,41875,3190166,3.8
48000,TX,Texas,2017,28322717,395212,196396,103032,82801,13589208,4.3
49000,UT,Utah,2017,3103118,50317,17187,8973,18359,1548262,3.3
50000,VT,Vermont,2017,624525,5679,5738,1822,-852,346135,3
51000,VA,Virginia,2017,8465207,101529,67237,32541,-12485,4309588,3.7
53000,WA,Washington,2017,7425432,90701,56067,31204,64662,3718900,4.7
54000,WV,West Virginia,2017,1817048,18547,22629,332,-10107,779591,5.2
55000,WI,Wisconsin,2017,5792051,65705,50587,7483,-3318,3140410,3.3
56000,WY,Wyoming,2017,578934,7150,4621,622,-8546,292923,4.2
1000,AL,Alabama,2018,4887871,57216,53425,3344,5718,2198837,3.9
2000,AK,Alaska,2018,737438,10693,4738,2401,-10752,356886,6.6
4000,AZ,Arizona,2018,7171646,83550,58806,14335,83240,3439755,4.8
5000,AR,Arkansas,2018,3013825,37191,31093,2260,2475,1351496,3.7
6000,CA,California,2018,39557045,477145,280674,117797,-156068,19398212,4.2
8000,CO,Colorado,2018,5695564,66249,38367,8207,43293,3096358,3.3
9000,CT,Connecticut,2018,3572665,35048,31312,16494,-21509,1905312,4.1
10000,DE,Delaware,2018,967171,10709,9307,1820,6858,482465,3.8
11000,DC,District of Columbia,2018,702455,9788,5684,3592,-936,404610,5.6
12000,FL,Florida,2018,21299325,221488,208165,175670,132602,10234770,3.6
13000,GA,Georgia,2018,10519475,127649,84888,21786,41914,5107656,3.9
15000,HI,Hawaii,2018,1420491,17326,12660,4075,-12430,678734,2.4
16000,ID,Idaho,2018,1754208,22412,12989,1681,24095,857049,2.8
17000,IL,Illinois,2018,12741080,148117,110092,30735,-114154,6469668,4.3
18000,IN,Indiana,2018,6691878,81075,61864,9227,3555,3381713,3.4
19000,IA,Iowa,2018,3156145,38417,28803,5828,-2886,1686840,2.5
20000,KS,Kansas,2018,2911505,36637,25272,2057,-12564,1482220,3.4
21000,KY,Kentucky,2018,4468402,53803,45778,5816,798,2061622,4.3
22000,LA,Louisiana,2018,4659978,60341,46256,3012,-27914,2103495,4.9
23000,ME,Maine,2018,1338404,12438,14079,570,4469,698745,3.4
24000,MD,Maryland,2018,6042718,71029,51184,22575,-24518,3197137,3.9
25000,MA,Massachusetts,2018,6902149,70297,58506,53013,-25755,3805450,3.3
26000,MI,Michigan,2018,9995915,110676,95614,21415,-16766,4902069,4.1
27000,MN,Minnesota,2018,5611179,68617,42847,10718,6769,3070224,2.9
28000,MS,Mississippi,2018,2986530,36319,31356,2749,-10818,1275721,4.8
29000,MO,Missouri,2018,6126452,72508,59825,8077,-2790,3052386,3.2
30000,MT,Montana,2018,1062305,12050,9726,889,5987,528244,3.7
31000,NE,Nebraska,2018,1929268,25899,15565,4705,-3314,1020197,2.8
32000,NV,Nevada,2018,3034392,36042,25041,3100,47596,1500377,4.6
33000,NH,New Hampshire,2018,1356458,12149,11935,2606,3928,761752,2.5
34000,NJ,New Jersey,2018,8908520,100226,76370,46660,-50591,4422942,4.1
35000,NM,New Mexico,2018,2095428,23803,18198,2342,-5851,940359,4.9
36000,NY,New York,2018,19542209,227099,165728,70375,-180306,9574706,4.1
37000,NC,North Carolina,2018,10383620,118784,93060,20035,66991,4981834,3.9
38000,ND,North Dakota,2018,760077,10869,6213,2597,-2379,404299,2.6
39000,OH,Ohio,2018,11689442,134734,117359,20514,-12146,5754931,4.6
40000,OK,Oklahoma,2018,3943079,50778,40050,4272,-4474,1841872,3.4
41000,OR,Oregon,2018,4190713,45166,36052,8177,26819,2104516,4.2
42000,PA,Pennsylvania,2018,12807060,135905,133562,35377,-20463,6424421,4.3
44000,RI,Rhode Island,2018,1057315,10575,9830,2755,-2639,555807,4.1
45000,SC,South Carolina,2018,5084127,56238,49776,5490,50775,2323209,3.4
46000,SD,South Dakota,2018,882235,11943,7293,3659,638,459459,3
47000,TN,Tennessee,2018,6770010,79474,67259,8994,39952,3244921,3.5
48000,TX,Texas,2018,28701845,391451,200500,104976,82569,13848080,3.9
49000,UT,Utah,2018,3161105,50124,17156,8967,16052,1572136,3.1
50000,VT,Vermont,2018,626299,5599,5587,1850,-62,346061,2.7
51000,VA,Virginia,2018,8517685,99570,68820,31641,-9831,4331380,3
53000,WA,Washington,2018,7535591,90495,57568,30557,46549,3793095,4.5
54000,WV,West Virginia,2018,1805832,18010,22551,386,-7029,783344,5.3
55000,WI,Wisconsin,2018,5813568,64939,50283,8051,-1011,3133294,3
56000,WY,Wyoming,2018,577737,6840,4947,597,-3686,289574,4.1
1000,AL,Alabama,2019,,,,,,,
2000,AK,Alaska,2019,,,,,,,
4000,AZ,Arizona,2019,,,,,,,
5000,AR,Arkansas,2019,,,,,,,
6000,CA,California,2019,,,,,,,
8000,CO,Colorado,2019,,,,,,,
9000,CT,Connecticut,2019,,,,,,,
10000,DE,Delaware,2019,,,,,,,
11000,DC,District of Columbia,2019,,,,,,,
12000,FL,Florida,2019,,,,,,,
13000,GA,Georgia,2019,,,,,,,
15000,HI,Hawaii,2019,,,,,,,
16000,ID,Idaho,2019,,,,,,,
17000,IL,Illinois,2019,,,,,,,
18000,IN,Indiana,2019,,,,,,,
19000,IA,Iowa,2019,,,,,,,
20000,KS,Kansas,2019,,,,,,,
21000,KY,Kentucky,2019,,,,,,,
22000,LA,Louisiana,2019,,,,,,,
23000,ME,Maine,2019,,,,,,,
24000,MD,Maryland,2019,,,,,,,
25000,MA,Massachusetts,2019,,,,,,,
26000,MI,Michigan,2019,,,,,,,
27000,MN,Minnesota,2019,,,,,,,
28000,MS,Mississippi,2019,,,,,,,
29000,MO,Missouri,2019,,,,,,,
30000,MT,Montana,2019,,,,,,,
31000,NE,Nebraska,2019,,,,,,,
32000,NV,Nevada,2019,,,,,,,
33000,NH,New Hampshire,2019,,,,,,,
34000,NJ,New Jersey,2019,,,,,,,
35000,NM,New Mexico,2019,,,,,,,
36000,NY,New York,2019,,,,,,,
37000,NC,North Carolina,2019,,,,,,,
38000,ND,North Dakota,2019,,,,,,,
39000,OH,Ohio,2019,,,,,,,
40000,OK,Oklahoma,2019,,,,,,,
41000,OR,Oregon,2019,,,,,,,
42000,PA,Pennsylvania,2019,,,,,,,
44000,RI,Rhode Island,2019,,,,,,,
45000,SC,South Carolina,2019,,,,,,,
46000,SD,South Dakota,2019,,,,,,,
47000,TN,Tennessee,2019,,,,,,,
48000,TX,Texas,2019,,,,,,,
49000,UT,Utah,2019,,,,,,,
50000,VT,Vermont,2019,,,,,,,
51000,VA,Virginia,2019,,,,,,,
53000,WA,Washington,2019,,,,,,,
54000,WV,West Virginia,2019,,,,,,,
55000,WI,Wisconsin,2019,,,,,,,
56000,WY,Wyoming,2019,,,,,,,
1000,AL,Alabama,2020,,,,,,,
2000,AK,Alaska,2020,,,,,,,
4000,AZ,Arizona,2020,,,,,,,
5000,AR,Arkansas,2020,,,,,,,
6000,CA,California,2020,,,,,,,
8000,CO,Colorado,2020,,,,,,,
9000,CT,Connecticut,2020,,,,,,,
10000,DE,Delaware,2020,,,,,,,
11000,DC,District of Columbia,2020,,,,,,,
12000,FL,Florida,2020,,,,,,,
13000,GA,Georgia,2020,,,,,,,
15000,HI,Hawaii,2020,,,,,,,
16000,ID,Idaho,2020,,,,,,,
17000,IL,Illinois,2020,,,,,,,
18000,IN,Indiana,2020,,,,,,,
19000,IA,Iowa,2020,,,,,,,
20000,KS,Kansas,2020,,,,,,,
21000,KY,Kentucky,2020,,,,,,,
22000,LA,Louisiana,2020,,,,,,,
23000,ME,Maine,2020,,,,,,,
24000,MD,Maryland,2020,,,,,,,
25000,MA,Massachusetts,2020,,,,,,,
26000,MI,Michigan,2020,,,,,,,
27000,MN,Minnesota,2020,,,,,,,
28000,MS,Mississippi,2020,,,,,,,
29000,MO,Missouri,2020,,,,,,,
30000,MT,Montana,2020,,,,,,,
31000,NE,Nebraska,2020,,,,,,,
32000,NV,Nevada,2020,,,,,,,
33000,NH,New Hampshire,2020,,,,,,,
34000,NJ,New Jersey,2020,,,,,,,
35000,NM,New Mexico,2020,,,,,,,
36000,NY,New York,2020,,,,,,,
37000,NC,North Carolina,2020,,,,,,,
38000,ND,North Dakota,2020,,,,,,,
39000,OH,Ohio,2020,,,,,,,
40000,OK,Oklahoma,2020,,,,,,,
41000,OR,Oregon,2020,,,,,,,
42000,PA,Pennsylvania,2020,,,,,,,
44000,RI,Rhode Island,2020,,,,,,,
45000,SC,South Carolina,2020,,,,,,,
46000,SD,South Dakota,2020,,,,,,,
47000,TN,Tennessee,2020,,,,,,,
48000,TX,Texas,2020,,,,,,,
49000,UT,Utah,2020,,,,,,,
50000,VT,Vermont,2020,,,,,,,
51000,VA,Virginia,2020,,,,,,,
53000,WA,Washington,2020,,,,,,,
54000,WV,West Virginia,2020,,,,,,,
55000,WI,Wisconsin,2020,,,,,,,
56000,WY,Wyoming,2020,,,,,,,
1000,AL,Alabama,2021,,,,,,,
2000,AK,Alaska,2021,,,,,,,
4000,AZ,Arizona,2021,,,,,,,
5000,AR,Arkansas,2021,,,,,,,
6000,CA,California,2021,,,,,,,
8000,CO,Colorado,2021,,,,,,,
9000,CT,Connecticut,2021,,,,,,,
10000,DE,Delaware,2021,,,,,,,
11000,DC,District of Columbia,2021,,,,,,,
12000,FL,Florida,2021,,,,,,,
13000,GA,Georgia,2021,,,,,,,
15000,HI,Hawaii,2021,,,,,,,
16000,ID,Idaho,2021,,,,,,,
17000,IL,Illinois,2021,,,,,,,
18000,IN,Indiana,2021,,,,,,,
19000,IA,Iowa,2021,,,,,,,
20000,KS,Kansas,2021,,,,,,,
21000,KY,Kentucky,2021,,,,,,,
22000,LA,Louisiana,2021,,,,,,,
23000,ME,Maine,2021,,,,,,,
24000,MD,Maryland,2021,,,,,,,
25000,MA,Massachusetts,2021,,,,,,,
26000,MI,Michigan,2021,,,,,,,
27000,MN,Minnesota,2021,,,,,,,
28000,MS,Mississippi,2021,,,,,,,
29000,MO,Missouri,2021,,,,,,,
30000,MT,Montana,2021,,,,,,,
31000,NE,Nebraska,2021,,,,,,,
32000,NV,Nevada,2021,,,,,,,
33000,NH,New Hampshire,2021,,,,,,,
34000,NJ,New Jersey,2021,,,,,,,
35000,NM,New Mexico,2021,,,,,,,
36000,NY,New York,2021,,,,,,,
37000,NC,North Carolina,2021,,,,,,,
38000,ND,North Dakota,2021,,,,,,,
39000,OH,Ohio,2021,,,,,,,
40000,OK,Oklahoma,2021,,,,,,,
41000,OR,Oregon,2021,,,,,,,
42000,PA,Pennsylvania,2021,,,,,,,
44000,RI,Rhode Island,2021,,,,,,,
45000,SC,South Carolina,2021,,,,,,,
46000,SD,South Dakota,2021,,,,,,,
47000,TN,Tennessee,2021,,,,,,,
48000,TX,Texas,2021,,,,,,,
49000,UT,Utah,2021,,,,,,,
50000,VT,Vermont,2021,,,,,,,
51000,VA,Virginia,2021,,,,,,,
53000,WA,Washington,2021,,,,,,,
54000,WV,West Virginia,2021,,,,,,,
55000,WI,Wisconsin,2021,,,,,,,
56000,WY,Wyoming,2021,,,,,,,
