,FIPS,State,Area_Name,Year,Population,Births,Deaths,InternationalMig,DomesticMig,CivilianLaborForce,UnemploymentRate
0,1000,AL,Alabama,2019,4669528,57890.60714285716,54180.85714285704,3529.214285714319,3231.142857142724,2177756.214285714,3.1107142857142662
1,1000,AL,Alabama,2020,4665417,57696.79761904763,54897.13095238083,3296.1785714285797,3839.2023809521925,2177634.5119047617,2.363095238095184
2,1000,AL,Alabama,2021,4661306,57502.988095238106,55613.40476190462,3063.1428571428405,4447.261904761894,2177512.8095238092,1.6154761904761017
3,2000,AK,Alaska,2019,706625,10796.0,4814.57142857142,2600.2142857142608,-12668.464285714552,357913.8571428573,6.510714285714272
4,2000,AK,Alaska,2020,705017,10698.75,4938.059523809527,2695.8452380952367,-14088.095238095615,356745.2976190476,6.413095238095224
5,2000,AK,Alaska,2021,703408,10601.5,5061.547619047604,2791.4761904761835,-15507.726190476213,355576.73809523834,6.315476190476176
6,4000,AZ,Arizona,2019,6891550,83768.75,60285.60714285681,16709.785714285797,87226.1428571418,3439911.2857142836,3.6071428571426623
7,4000,AZ,Arizona,2020,6968502,83413.75,61929.964285714086,16442.82142857148,96650.8690476194,3499610.6547619104,2.922619047619037
8,4000,AZ,Arizona,2021,7045454,83058.75,63574.32142857136,16175.85714285716,106075.59523809329,3559310.0238095224,2.238095238095184
9,5000,AR,Arkansas,2019,2841776,37612.10714285716,31749.5,2268.3928571428987,1706.3214285714785,1340131.9642857143,2.3500000000001364
10,5000,AR,Arkansas,2020,2832440,37483.630952380976,31999.833333333372,2093.5357142857392,1906.3095238095266,1340292.511904762,1.6083333333333485
11,5000,AR,Arkansas,2021,2823104,37355.15476190476,32250.166666666686,1918.6785714285797,2106.297619047633,1340453.0595238095,0.8666666666667879
12,6000,CA,California,2019,39085937,476666.25,282018.8928571418,141811.89285714366,-163510.67857143283,19473140.142857134,2.4714285714285325
13,6000,CA,California,2020,39280327,472714.75,288101.11904761754,144925.20238095243,-180681.1071428582,19612236.61904764,1.3761904761904589
14,6000,CA,California,2021,39474718,468763.25,294183.34523809515,148038.51190476213,-197851.5357142836,19751333.09523809,0.2809523809523853
15,8000,CO,Colorado,2019,5695756,66727.75,39504.71428571432,8146.357142857043,51468.03571428545,3080019.7857142836,1.203571428571422
16,8000,CO,Colorado,2020,5759701,66926.08333333337,40469.67857142864,7662.380952380947,54155.65476190485,3128985.321428567,0.3238095238095866
17,8000,CO,Colorado,2021,5823645,67124.41666666669,41434.64285714296,7178.404761904734,56843.27380952332,3177950.8571428508,-0.5559523809524762
18,9000,CT,Connecticut,2019,3555131,34786.82142857148,31452.535714285797,16389.928571428638,-29358.14285714319,1895489.0714285716,3.178571428571331
19,9000,CT,Connecticut,2020,3547338,34477.059523809585,31756.07142857148,16683.60714285716,-30991.785714285914,1896282.142857143,2.465476190476238
20,9000,CT,Connecticut,2021,3539544,34167.29761904769,32059.60714285716,16977.28571428568,-32625.428571428638,1897075.2142857143,1.7523809523809177
21,10000,DE,Delaware,2019,882186,10737.142857142855,9437.571428571478,1980.857142857145,5900.535714285797,488654.3214285709,3.0928571428569285
22,10000,DE,Delaware,2020,884972,10678.28571428571,9666.309523809527,2015.6309523809468,6313.5714285714785,494990.97619047575,2.5357142857139934
23,10000,DE,Delaware,2021,887757,10619.428571428565,9895.047619047633,2050.4047619047633,6726.6071428571595,501327.6309523806,1.9785714285712857
24,11000,DC,District of Columbia,2019,750543,9946.32142857142,5588.285714285681,4227.0,-1523.571428571362,416381.7857142873,4.589285714285779
25,11000,DC,District of Columbia,2020,756255,10041.476190476184,5731.238095238048,4289.5,-2645.392857142724,423918.90476190485,3.9369047619047706
26,11000,DC,District of Columbia,2021,761967,10136.630952380947,5874.190476190473,4352.0,-3767.214285714086,431456.02380952425,3.284523809523762
27,12000,FL,Florida,2019,21535336,226644.0357142859,211542.28571428545,185300.1785714291,194583.92857142538,10285976.857142866,2.2821428571430715
28,12000,FL,Florida,2020,21865914,228385.73809523834,216678.0714285709,197313.3571428582,205877.6904761903,10419891.464285731,1.3976190476191732
29,12000,FL,Florida,2021,22196492,230127.44047619076,221813.85714285634,209326.5357142873,217171.4523809515,10553806.071428597,0.5130952380952749
30,13000,GA,Georgia,2019,10342244,128052.14285714284,86680.14285714272,28276.96428571455,49332.07142857276,5097711.642857134,2.760714285714357
31,13000,GA,Georgia,2020,10422756,127569.28571428568,88792.28571428545,29615.845238095615,54669.142857143655,5150125.785714284,1.854761904761972
32,13000,GA,Georgia,2021,10503269,127086.42857142852,90904.42857142817,30954.726190476213,60006.21428571455,5202539.928571433,0.9488095238095866
33,15000,HI,Hawaii,2019,1318834,17315.35714285716,12643.75,4765.035714285681,-15973.678571428638,690159.25,1.2250000000001364
34,15000,HI,Hawaii,2020,1315260,17061.880952380947,13002.666666666744,4349.988095238106,-17988.9404761903,695090.75,0.5666666666668334
35,15000,HI,Hawaii,2021,1311687,16808.404761904792,13361.583333333372,3934.940476190415,-20004.202380952425,700022.25,-0.09166666666646961
36,16000,ID,Idaho,2019,1616290,22450.892857142855,13449.785714285681,2465.5714285714203,28737.25,858455.8571428545,1.5142857142855064
37,16000,ID,Idaho,2020,1623058,22413.53571428571,13641.238095238048,2556.8095238095266,32736.0,871777.7142857127,0.7285714285712857
38,16000,ID,Idaho,2021,1629826,22376.178571428565,13832.690476190473,2648.047619047604,36734.75,885099.5714285709,-0.0571428571429351
39,17000,IL,Illinois,2019,12931169,148799.46428571455,110865.14285714272,29421.071428571435,-131549.9642857164,6462730.8928571455,3.2785714285714675
40,17000,IL,Illinois,2020,12888887,147067.59523809562,112111.36904761894,29382.476190476198,-139992.1785714291,6447447.869047623,2.4571428571427987
41,17000,IL,Illinois,2021,12846606,145335.7261904762,113357.59523809515,29343.88095238096,-148434.3928571418,6432164.845238097,1.6357142857141298
42,18000,IN,Indiana,2019,6848695,81947.32142857136,63782.178571428405,10083.82142857145,-623.5,3404242.571428567,1.9214285714283506
43,18000,IN,Indiana,2020,6881305,81704.14285714278,64437.85714285704,10160.89285714287,681.9166666669771,3436330.22619047,1.0345238095235345
44,18000,IN,Indiana,2021,6913915,81460.9642857142,65093.53571428568,10237.96428571429,1987.3333333334886,3468417.8809523806,0.14761904761894584
45,19000,IA,Iowa,2019,3298839,39313.67857142858,29351.07142857142,5898.0714285714275,-4487.3928571428405,1700635.4642857146,2.217857142857042
46,19000,IA,Iowa,2020,3302646,39410.44047619047,29458.559523809527,5907.809523809523,-4893.702380952425,1704887.928571429,1.810714285714198
47,19000,IA,Iowa,2021,3306453,39507.202380952396,29566.047619047604,5917.547619047618,-5300.011904761894,1709140.3928571437,1.4035714285713539
48,20000,KS,Kansas,2019,2923487,36714.78571428568,25938.78571428574,3912.928571428638,-17196.35714285681,1481173.0714285714,2.739285714285643
49,20000,KS,Kansas,2020,2906382,36251.904761904734,26013.654761904763,3545.6071428571595,-18332.464285714086,1480008.0595238097,2.3119047619047706
50,20000,KS,Kansas,2021,2889276,35789.02380952379,26088.523809523816,3178.285714285681,-19468.571428571362,1478843.0476190476,1.8845238095237846
51,21000,KY,Kentucky,2019,4328915,54575.25,47640.142857142724,6254.3571428571595,-1788.4285714285797,2028260.1071428568,3.135714285714357
52,21000,KY,Kentucky,2020,4323075,54408.0,48260.03571428568,6168.630952380976,-1750.440476190488,2026581.214285714,2.3964285714287143
53,21000,KY,Kentucky,2021,4317236,54240.75,48879.92857142864,6082.904761904763,-1712.4523809523816,2024902.3214285714,1.6571428571428442
54,22000,LA,Louisiana,2019,4620627,62243.03571428574,46730.78571428568,3413.678571428638,-30346.321428570896,2132796.8928571437,4.574999999999932
55,22000,LA,Louisiana,2020,4630601,62125.988095238135,47452.07142857136,3051.3571428571595,-34872.8095238097,2137500.2023809534,4.191666666666606
56,22000,LA,Louisiana,2021,4640575,62008.9404761905,48173.35714285704,2689.035714285681,-39399.29761904664,2142203.511904763,3.8083333333332803
57,23000,ME,Maine,2019,1231640,12497.89285714287,14560.607142857101,976.5357142857101,4762.642857142724,692593.6428571427,2.025000000000091
58,23000,ME,Maine,2020,1222591,12460.702380952382,14766.46428571426,914.4047619047633,5563.4523809521925,691635.2857142857,1.2916666666667425
59,23000,ME,Maine,2021,1213541,12423.511904761908,14972.32142857142,852.2738095238019,6364.261904761894,690676.9285714286,0.558333333333394
60,24000,MD,Maryland,2019,6308235,71903.07142857148,51805.89285714319,23357.642857142855,-34694.0714285709,3208208.0,3.214285714285552
61,24000,MD,Maryland,2020,6334703,71712.30952380953,52936.535714285914,23388.369047619046,-38586.55952380877,3222280.5,2.6952380952379826
62,24000,MD,Maryland,2021,6361170,71521.54761904763,54067.17857142864,23419.095238095237,-42479.047619047575,3236353.0,2.1761904761904134
63,25000,MA,Massachusetts,2019,7259730,70111.7142857142,59289.17857142864,53960.0,-33367.0714285709,3794266.2857142985,2.5000000000002274
64,25000,MA,Massachusetts,2020,7326199,69752.67857142852,60075.94047619053,56448.583333333954,-37166.892857142724,3838906.238095239,1.8833333333334394
65,25000,MA,Massachusetts,2021,7392668,69393.64285714284,60862.702380952425,58937.16666666698,-40966.71428571455,3883546.190476194,1.2666666666668789
66,26000,MI,Michigan,2019,9975638,111561.53571428568,97744.14285714296,22926.607142857145,-13582.357142857276,4938180.321428582,2.5499999999999545
67,26000,MI,Michigan,2020,10013581,111229.40476190473,98759.36904761917,22881.21428571429,-10374.714285714552,4973366.392857149,1.599999999999909
68,26000,MI,Michigan,2021,10051524,110897.27380952379,99774.59523809538,22835.821428571435,-7167.071428571828,5008552.464285716,0.650000000000091
69,27000,MN,Minnesota,2019,5899510,69628.25,43863.60714285716,13375.428571428565,5720.464285714552,3087283.071428567,2.257142857142867
70,27000,MN,Minnesota,2020,5927674,69749.16666666669,44373.797619047575,13434.523809523802,7605.845238095615,3107167.47619047,1.7809523809523853
71,27000,MN,Minnesota,2021,5955838,69870.08333333334,44883.988095238106,13493.619047619039,9491.226190476213,3127051.8809523806,1.3047619047619037
72,28000,MS,Mississippi,2019,2740669,36386.67857142852,32176.42857142852,2564.6071428571595,-10947.642857142957,1252504.6428571418,3.6499999999998636
73,28000,MS,Mississippi,2020,2718691,35954.440476190415,32526.440476190415,2633.96428571429,-11592.61904761917,1245201.1190476175,2.875
74,28000,MS,Mississippi,2021,2696713,35522.20238095231,32876.45238095231,2703.3214285714203,-12237.595238095382,1237897.5952380951,2.099999999999909
75,29000,MO,Missouri,2019,6202366,72880.39285714284,60983.53571428568,7691.42857142858,89.42857142863795,3073930.571428571,2.385714285714357
76,29000,MO,Missouri,2020,6199912,72443.28571428568,61622.57142857136,7795.273809523816,1761.857142857276,3078967.8095238097,1.671428571428578
77,29000,MO,Missouri,2021,6197457,72006.17857142852,62261.60714285704,7899.119047619053,3434.285714285914,3084005.0476190466,0.9571428571427987
78,30000,MT,Montana,2019,968963,12335.142857142862,9987.25,984.4285714285797,8227.642857142724,532629.75,2.864285714285643
79,30000,MT,Montana,2020,969951,12357.785714285717,10098.583333333314,1028.357142857145,8860.202380952192,536447.5,2.4202380952380054
80,30000,MT,Montana,2021,970940,12380.428571428572,10209.916666666657,1072.2857142857101,9492.761904761894,540265.25,1.9761904761904816
81,31000,NE,Nebraska,2019,1979129,26485.25,15974.857142857145,5904.535714285681,-3675.75,1015825.2857142857,2.3892857142857338
82,31000,NE,Nebraska,2020,1981321,26550.416666666686,16006.047619047618,6296.988095238106,-4055.1666666667443,1016678.9047619049,2.1619047619047933
83,31000,NE,Nebraska,2021,1983512,26615.583333333343,16037.238095238099,6689.440476190415,-4434.583333333372,1017532.5238095238,1.9345238095238528
84,32000,NV,Nevada,2019,2890619,36420.71428571432,25692.357142857043,4120.5,54650.21428571269,1491272.6428571492,2.5178571428573377
85,32000,NV,Nevada,2020,2908424,36580.51190476195,26439.13095238083,4227.333333333314,61387.59523809515,1508512.1190476194,1.3023809523810996
86,32000,NV,Nevada,2021,2926230,36740.30952380953,27185.904761904618,4334.166666666657,68124.97619047575,1525751.595238097,0.08690476190486152
87,33000,NH,New Hampshire,2019,1278515,12025.35714285716,12435.714285714319,3009.071428571431,5032.321428571595,761725.75,1.7357142857142662
88,33000,NH,New Hampshire,2020,1277485,11939.630952380976,12672.511904761952,2999.3928571428587,5938.892857142957,765026.0,1.238095238095184
89,33000,NH,New Hampshire,2021,1276456,11853.904761904763,12909.309523809527,2989.7142857142862,6845.464285714319,768326.25,0.7404761904762154
90,34000,NJ,New Jersey,2019,8887022,99863.03571428568,75949.67857142864,48226.142857142724,-64401.607142857276,4402462.857142858,2.8607142857144936
91,34000,NJ,New Jersey,2020,8860349,99119.57142857136,76754.52380952379,50739.6190476194,-66661.6309523806,4379980.714285716,2.0214285714287143
92,34000,NJ,New Jersey,2021,8833675,98376.10714285704,77559.36904761917,53253.09523809515,-68921.65476190485,4357498.571428575,1.182142857142935
93,35000,NM,New Mexico,2019,1884938,23348.71428571432,18791.28571428568,1908.7142857142026,-9801.535714285797,940766.6071428568,5.157142857142844
94,35000,NM,New Mexico,2020,1874702,22783.178571428638,19104.988095238106,1582.9285714285215,-10198.821428571478,942576.7142857141,4.855952380952317
95,35000,NM,New Mexico,2021,1864466,22217.642857142957,19418.690476190415,1257.1428571428405,-10596.10714285716,944386.8214285714,4.554761904761904
96,36000,NY,New York,2019,19485759,227483.07142857136,163520.53571428545,70840.25,-219478.4285714291,9564879.892857144,3.1285714285713766
97,36000,NY,New York,2020,19461488,225462.89285714272,165695.40476190485,68381.33333333395,-235613.5238095224,9563373.785714285,2.440476190476147
98,36000,NY,New York,2021,19437217,223442.7142857141,167870.27380952332,65922.41666666698,-251748.6190476194,9561867.67857143,1.7523809523809177
99,37000,NC,North Carolina,2019,10156253,119648.49999999997,95378.35714285728,22955.46428571432,76300.6785714291,5012491.964285716,2.4535714285716494
100,37000,NC,North Carolina,2020,10239007,119550.49999999997,97421.63095238106,23807.84523809515,82650.9404761903,5063771.178571433,1.523809523809632
101,37000,NC,North Carolina,2021,10321760,119452.49999999997,99464.90476190485,24660.226190476213,89001.20238095336,5115050.392857149,0.5940476190478421
102,38000,ND,North Dakota,2019,766894,11806.821428571478,6239.5,2700.3571428571595,-6941.035714285448,416106.8214285709,2.517857142857139
103,38000,ND,North Dakota,2020,776754,12066.559523809585,6259.3333333333285,2944.047619047633,-9458.90476190485,418387.05952380877,2.4273809523809575
104,38000,ND,North Dakota,2021,786614,12326.297619047691,6279.166666666664,3187.7380952381063,-11976.773809523322,420667.2976190476,2.3369047619047763
105,39000,OH,Ohio,2019,11857498,136267.07142857136,120076.75,23696.21428571432,-8546.78571428638,5746640.214285714,3.4571428571427987
106,39000,OH,Ohio,2020,11865935,135898.14285714284,121212.58333333302,24349.428571428638,-5001.321428571828,5749810.928571428,2.864285714285643
107,39000,OH,Ohio,2021,11874372,135529.21428571432,122348.41666666651,25002.642857142957,-1455.857142857276,5752981.642857143,2.271428571428487
108,40000,OK,Oklahoma,2019,3947158,51652.6428571429,40643.92857142864,5405.42857142858,-9192.428571429104,1856248.5,3.421428571428578
109,40000,OK,Oklahoma,2020,3956925,51457.53571428574,41046.023809523904,5178.8571428571595,-11863.357142857276,1865423.6666666642,3.1345238095237846
110,40000,OK,Oklahoma,2021,3966691,51262.42857142858,41448.11904761905,4952.285714285739,-14534.285714285448,1874598.833333332,2.847619047619105
111,41000,OR,Oregon,2019,4043127,45476.535714285725,36933.071428571595,9033.214285714203,46331.0,2104732.107142858,2.6535714285714675
112,41000,OR,Oregon,2020,4069200,45510.071428571435,37491.89285714296,9384.178571428522,50912.16666666791,2127532.047619045,1.807142857142935
113,41000,OR,Oregon,2021,4095272,45543.607142857145,38050.71428571432,9735.14285714284,55493.333333333954,2150331.988095239,0.9607142857144026
114,42000,PA,Pennsylvania,2019,13019376,136403.03571428568,134710.0,37502.5,-40046.1785714291,6429081.607142857,3.632142857142753
115,42000,PA,Pennsylvania,2020,13017748,135475.82142857136,135732.5,38773.0,-42412.44047619123,6429762.880952381,3.08095238095234
116,42000,PA,Pennsylvania,2021,13016119,134548.60714285704,136755.0,40043.5,-44778.702380952425,6430444.154761905,2.529761904761699
117,44000,RI,Rhode Island,2019,963908,10629.28571428571,9951.07142857142,2717.035714285681,-2881.678571428638,552642.8928571427,2.317857142857065
118,44000,RI,Rhode Island,2020,946709,10582.238095238092,9996.892857142855,2481.8214285714203,-2540.8571428571595,551854.0357142857,1.2190476190476147
119,44000,RI,Rhode Island,2021,929510,10535.190476190473,10042.71428571429,2246.6071428571595,-2200.035714285681,551065.1785714286,0.12023809523770979
120,45000,SC,South Carolina,2019,4783416,56775.78571428574,51117.25,6510.32142857142,61999.75,2351105.25,2.1178571428570194
121,45000,SC,South Carolina,2020,4814810,56676.40476190476,52302.33333333302,6738.476190476213,67158.08333333209,2374599.3333333284,1.1273809523809177
122,45000,SC,South Carolina,2021,4846204,56577.02380952382,53487.41666666651,6966.630952380947,72316.41666666605,2398093.416666664,0.13690476190481604
123,46000,SD,South Dakota,2019,854529,12241.178571428572,7514.178571428565,3929.3571428571595,267.53571428579744,461253.0714285709,2.4857142857142662
124,46000,SD,South Dakota,2020,858023,12272.607142857145,7534.523809523809,4340.547619047575,-1.6785714285215363,463993.6428571427,2.2464285714285666
125,46000,SD,South Dakota,2021,861518,12304.035714285717,7554.869047619046,4751.738095238106,-270.8928571428405,466734.21428571455,2.007142857142867
126,47000,TN,Tennessee,2019,6647025,80836.5,69501.82142857183,8922.785714285725,43432.71428571455,3198586.2142857164,2.4142857142855974
127,47000,TN,Tennessee,2020,6677347,80953.58333333331,70633.72619047621,8967.321428571435,47069.26190476213,3216520.095238097,1.5952380952380736
128,47000,TN,Tennessee,2021,6707669,81070.66666666666,71765.63095238106,9011.857142857145,50705.8095238097,3234453.9761904776,0.7761904761903224
129,48000,TX,Texas,2019,29325694,402370.5357142864,205256.5,121861.0,97568.0714285709,13950717.285714269,2.9714285714285325
130,48000,TX,Texas,2020,29703110,404883.3214285718,210028.3333333321,126780.83333333209,91710.97619047575,14135531.238095224,2.434523809523853
131,48000,TX,Texas,2021,30080527,407396.1071428573,214800.16666666605,131700.66666666605,85853.8809523806,14320345.19047618,1.8976190476191732
132,49000,UT,Utah,2019,3231286,49993.5,18109.78571428568,9695.178571428405,22292.357142857276,1603481.6428571418,2.1214285714286234
133,49000,UT,Utah,2020,3269850,49793.91666666663,18455.988095238106,10583.107142857043,25409.96428571455,1636383.0357142836,1.6511904761904361
134,49000,UT,Utah,2021,3308415,49594.333333333314,18802.190476190415,11471.035714285681,28527.571428571828,1669284.4285714254,1.1809523809523625
135,50000,VT,Vermont,2019,525614,5603.96428571429,5835.285714285725,1901.3928571428405,-1083.107142857145,341122.53571428545,2.117857142857133
136,50000,VT,Vermont,2020,518421,5534.92857142858,5878.321428571435,2088.869047619053,-1048.8809523809468,339369.1547619044,1.7190476190476147
137,50000,VT,Vermont,2021,511227,5465.89285714287,5921.357142857145,2276.3452380952076,-1014.6547619047633,337615.7738095238,1.3202380952380963
138,51000,VA,Virginia,2019,8621792,100908.67857142864,69757.57142857136,36247.285714285914,-26462.571428570896,4319069.5,2.574999999999818
139,51000,VA,Virginia,2020,8653754,100625.35714285716,70985.5595238097,37135.738095238106,-30447.142857142724,4334032.75,2.066666666666606
140,51000,VA,Virginia,2021,8685717,100342.03571428568,72213.54761904757,38024.19047619053,-34431.71428571455,4348996.0,1.5583333333331666
141,53000,WA,Washington,2019,7561092,91442.25,58358.42857142864,35132.14285714319,69296.96428571455,3797037.321428567,3.3142857142859157
142,53000,WA,Washington,2020,7652162,92103.25,59547.4404761903,36953.535714285914,76552.5119047612,3846539.809523806,2.6452380952382555
143,53000,WA,Washington,2021,7743231,92764.25,60736.452380952425,38774.92857142864,83808.0595238097,3896042.297619045,1.9761904761905953
144,54000,WV,West Virginia,2019,1620579,18077.678571428638,22856.07142857142,300.75,-11846.678571428638,771906.8928571437,4.764285714285734
145,54000,WV,West Virginia,2020,1604149,17686.60714285716,22997.976190476213,161.75,-13470.440476190299,767607.4523809534,4.370238095238051
146,54000,WV,West Virginia,2021,1587719,17295.53571428568,23139.880952380947,22.75,-15094.202380952425,763308.011904763,3.9761904761904816
147,55000,WI,Wisconsin,2019,5980489,65144.64285714284,51616.03571428568,9185.0,-4541.357142857276,3146555.821428571,1.9571428571427987
148,55000,WI,Wisconsin,2020,5983843,64788.28571428568,51996.904761904734,9620.75,-3683.0476190478075,3156740.892857142,1.2309523809522034
149,55000,WI,Wisconsin,2021,5987198,64431.92857142852,52377.77380952379,10056.5,-2824.7380952381063,3166925.9642857127,0.5047619047618355
150,56000,WY,Wyoming,2019,502445,7139.6071428571595,4944.3928571428405,760.3571428571595,-7640.428571428638,290450.6785714291,3.900000000000034
151,56000,WY,Wyoming,2020,497716,7073.380952380976,5010.28571428571,849.3809523809759,-8997.190476190299,287931.6071428573,3.716666666666697
152,56000,WY,Wyoming,2021,492987,7007.154761904763,5076.17857142858,938.4047619047633,-10353.952380952425,285412.53571428545,3.53333333333336
